profesor,ocena,komentar
bf/uni/ales-breznikar,1,""" dolgoäasen , nejasen , NOT_vedeti , kaj biti rad povedati , nesamozavesten ! sploh pa biti poå¡ten , spreminjati staliå¡äe in pogoj , pa brez ves iniciativa , verjetno on drug diktirati , kako in kaj ! """
bf/uni/boris-bulog,4,""" ... biti biti tako prikupno zmeden , ... """
bf/uni/boris-bulog,3,""" saj NOT_vedeti , kaj reäi o on ... zelo prijazen , sräen älovek , vendar grozljivo zmeden . predavanje biti za umreti dolgoäasen ( no , na äas imeti kakå¡en svetel toäka , ko se on res nasmejati ) . rad biti narediti ves skupaj interaktivno , pa on NOT_iti NOT_in NOT_ne NOT_iti ... zdeti se jaz , da biti poäasi zrel za upokojitev , da biti lahko noä in dan z svoj ljubiti proteus . :)"""
bf/uni/boris-bulog,5,""" ustreå¾ljiv , dostopen , strokoven """
bf/uni/boris-bulog,1,""" neverjeten hitrost predavanje , kup tujka , biti äas NOT_za NOT_odmor , kot tudi NOT_za NOT_vpraå¡anje . totalno nezanimiv , neuporaben in nepouäen """
bf/uni/matej-butala,5,""" dober profesor na fakulteta , vedno maksimalno pripravljen na vaja ter poln navduå¡enje nad snov , tako da navduå¡iti å¡e å¡tudent . veliko nauäiti , vendar ta kar nauäiti in biti "" "" kljuäen "" "" tudi zahtevati , da znati . njegov å¡ala in primerjava biti legendaren in z njihov pomoä biti uäenje prav zabaven :)"""
bf/uni/matej-butala,5,""" zabaven primerjava , po potreba razloå¾iti veäkrat ali na razliäen naäine.poudarek biti na praktiäen znanje in NOT_na NOT_nepotreben NOT_malenkost , zato biti ta kar nauäiti treba dobro znati.n "" "" naklada "" "" , biti pripravljen pomagati , z on se da skoraj vse zmeniti . """
bf/uni/matej-butala,5,""" äe biti reäi , da biti super profesor , biti on narediti krivica . kapa dol pred tak profesor kot biti on ! ! """
bf/uni/anton-cedilnik,5,jaz biti vå¡eä ker snov dobro razloå¾iti in ti veliko nauäiti .
bf/uni/franci-celar,5,""" sam odlika profesor ! super predavanje , zanimiv , skripta odliäno napisan ! ! ! """
bf/uni/franci-celar,5,""" zelo fajn profesor , pri njegov predavanje jaz biti vå¡eä ta da izpostavljati pomemben stvar in se NOT_spuå¡äati NOT_v NOT_en NOT_nesmiseln NOT_detaiti NOT_kot NOT_biti NOT_vajen NOT_pri NOT_mnog NOT_profesor .. """
bf/uni/franci-celar,5,""" odliäen profesor ! predavanje narediti sila zanimiv . morda pa diplomirati kar pri on : ) """
bf/uni/blaz-cigic,1,""" profesor na prvi pogled izgled urediti , predavanje biti tudi zadovoljiv , kar pa biti velik problem pri on pa biti oseben odnos profesor-å¡tudent . se veliko veliko premalo posvetiti individualno å¡tudent kot oseba . sam biti imeti kar nekaj slab izkuå¡nja z on , o kateri pa NOT_biti NOT_rad NOT_pisati NOT_tukaj . """
bf/uni/blaz-cigic,3,""" sicer biti res vredu predavatelj in imeti dober odnos do å¡tudent , a biti tako strog in NOT_zahtevati NOT_prisotnost , zato od predmet veäina å¡tudent odnesti relativno malo . """
bf/uni/tjasa-danevcic,5,""" asistentka , ki å¡e tako dolg vaja ( petek do osem zveäer ;) ) narediti dober vaja na bf. snov razumljivo razloå¾en , vedno pripravljen pomagati . zelo prijeten odnos do å¡tudent . """
bf/uni/dogsa,5,""" simpatiäen , nasmejan , izärpno razlagati . """
bf/uni/dogsa,4,simpatiäen in korekten ! veliko tak !
bf/uni/dogsa,5,dober asistent kar se tikati razlaga in podajanje snov .
bf/uni/dogsa,5,dober asistent :))
bf/uni/dogsa,5,""" korekten , vedno pripravljen pomagati / razloå¾iti , nasmejan...skratek , super biti ! :)"""
bf/uni/jasna-dolenc-koce,4,""" snov biti solidno razloå¾en , äeprav precej monotono ... na izpit pa lahko priäakovati snov iz prosojnica . """
bf/uni/jasna-dolenc-koce,4,""" brez dvom biti njen predavanje strokoven , pohvaliti pa morati tudi njen odnos do å¡tudent ( biti zelo prijazen , razumevajoä oseba ) . edini problem biti v ta , da od njen predavanje odnesti bore malo , äe sedeti bolj zadaj , ker govoriti tako potiho , da polovica stvar sploh NOT_sliå¡ati . """
bf/uni/jasna-dolenc-koce,4,""" kar se tikati njen odnos do å¡tudent biti za 11/10 , res prijazen , z on se da vse zmeniti , tudi pri razlaganje se potruditi äe ti kaj biti jasen , biti pa res da biti kriv da uäiti glih rastlina , ki kot opaå¾ati marsikdo biti ravno najbol priljubljen skupina å¾iv bitje , pa tudi bolj glasno biti lahko govoriti ja :)"""
bf/uni/jasna-dolenc-koce,5,""" okej , imeti pojem , äe biti ta komentar kdaj prebrati , ampak biti vseeno napisati nekaj o ta profesorica . ko biti zaäeti å¡tudirati biologija , jaz biti imeti v 1. letnik biologija rastlina . snov biti biti super razloå¾en , z samostojen projekt kalitev , pa biti se nauäiti prvi "" "" znanstven "" "" metoda in nezgoda . glede na ta , da biti jaz celo srednji å¡ola boj privlaäiti å¾ival , pritrjen in dolgoäasen rastlina , pa sploh opaziti biti ( no , mogoä mesojdke : d ) , biti jaz njen predavanje oz. celoten razloå¾en snov o biologija rastlina tako navduå¡iti , da biti zdaj pristati na popolnoma botaniäen stran . å¡ele po konec 1. letnik biti spoznati , da biti rastlina z svoj morfologija in fiziologija pravi äudo narava in da biti å¡e kup stvar , ki on biti potrebno raziskati . poleg ta biti nadvse zanimiv tudi vaja , saj lahko v nekaj minuta iz rastlina , ki on opazovati v narava , narediti preparat in pod mikroskop opazovati notranji zgradba list , steblo ... å¡koda se jaz zdeti samo ta , da se NOT_izvajati NOT_predmet NOT_biologija NOT_rastlina NOT_cel NOT_leto NOT_( NOT_in NOT_ne NOT_le NOT_v NOT_en NOT_semester NOT_) . no , da konäati : äe biti ta kdaj prebrati , upati , da ti polepå¡ati dan ( vsaj tako kot biti jaz on ti , vedno nasmejan , v zimski semester ) . :)"""
bf/uni/jasna-dolenc-koce,5,dober profesorica na fakulteta .
bf/uni/dovc,5,""" profesor znati vredu razlagati , sam bit biti treba na predavanje pa vedeti povsod za kaj se iti . in å¡e vpraå¡anje imeti äez leto enak ! ! : ) """
bf/uni/dovc,3,""" rabiti skoraj 3 mesec , da popraviti 5 izpit . """
bf/uni/dovc,5,odlicen predavatelj ter znanstvenik . narediti genetika zanimivo !
bf/uni/dovc,2,""" glede predavanje biti ok , glede organizacija , popravljanje izpit , urejenost vaja , dosegljivost pa biti katastrofa . redko in zelo poäasi odgovarjati na e-mail å¡tudent , vpis ocena in frekvenca v index biti resno problematiäen , ker on preprosto biti mogoäe priklicati . izpit popravljati neznansko dolgo ( veliko daleä kot biti ta dovoljen ) . """
bf/uni/dovc,3,""" urnik vaja biti kar nekaj , prosto po preå¡eren ... nikoli se NOT_a NOT_biti NOT_ali NOT_ne NOT_pa NOT_kje NOT_pa NOT_kdo NOT_on NOT_biti NOT_voditi ... obvezen prisotnost na predavanje - skrajen ukrep ko NOT_vedeti NOT_kako NOT_zadrå¾ati NOT_å¡tudent NOT_na NOT_predavanje . mini test na predavanje , ki on biti treba podpisati ( ime in priimek NOT_vpisen ... ) - a biti v osnoven å¡ola spet ? videti se da vedeti o kaj govoriti in tudi razlaga biti v red ... ampak z pedagoå¡ki pogled pa groza . """
bf/uni/damjana-drobne,4,""" soliden predavanje , oseba z ogromno znanje """
bf/uni/davorin-gazvoda,3,vzviå¡en : /
bf/uni/davorin-gazvoda,3,""" po en stran vzviå¡en in strog , po drug stran imeti pa zelo kvaliteten predavanje , vsaj kaj pameten odnesti . mogoäe biti ta drug vseeno bolj pomemben , paä probati potrpeti ko imeti kakå¡en jezen izpad . ocena predavanje in razlaga : 5 , odnos do å¡tudent : 2 / 3 """
bf/uni/petra-golja,5,""" super profesorica . zelo zanimivo predati , vzpostaviti stik z å¡tudent na predavanje , znati pridobiti pozornost skratka narediti anatomija zanimiv :)))"""
bf/uni/petra-golja,5,""" profesorica , biti en izmed dober na fakulteta . poln energija , vedrina in pravi sonäek . snov podajati jasen , zanimiv in biti se malo malo kot raztrgati , da biti biti snov jasen . predavanje popestriti z zanimiv primer , video in poskus . en izmed redek , ki imeti å¡tudent na enak nivo kot biti sam in ki on biti resniäno mar za jaz . """
bf/uni/petra-golja,5,""" odliäen predavateljica . snov podajati sistematiäno , povedati veliko zanimivost in se celo toliko potruditi , da ves skica organ in organski sistem sam narisati na tabla ob razlaga , tako da res vedeti , kako kaj delovati . odnos do å¡tudent biti super , z on se dati domeniti äisto vse , korektno ocenjevati in predvsem iskati znanje in NOT_neznanje ! truditi se tudi , da biti biti o ves pravoäasno informiran . skratka , sam pohvala ! """
bf/uni/petra-golja,5,""" en od top profesor na faks res , anatomija dobiti äiz drug pomen :) znati vzpostaviti stik z å¡tudent , njen predavanje pa vsebovati tudi precej zanimivost , ki on morda prej biti å¡e nikoli sliå¡ati ... skratka pr on bolj redko rabiti kava med odmor :)"""
bf/uni/helena-grcman,5,res samo pohvala helena .
bf/uni/nina-gunde-cimerman,2,""" super snov , ampak grozen predavanje . mogoäe biti morati razlagati z malo veliko å¾ivljenje , da NOT_biti NOT_pol NOT_predavalnica NOT_spati . pa å¡e ta : profesor biti morati biti pouäevanje v veselje , NOT_pa NOT_zgolj NOT_nek NOT_dodaten NOT_obveznost NOT_k NOT_raziskovalen NOT_delo ! """
bf/uni/nina-gunde-cimerman,2,tudi izpit biti biti lahko hitro popravljen ...
bf/uni/nina-gunde-cimerman,2,""" mogoäe biti res dober znanstvenica , samo potem naj se drå¾ati raziskovalen sfera . veliko vedeti , vendar predati popolnoma nezainteresirano in on biti za å¡tudent res vseeno . izpit biti teå¾ko narediti , vendar rezultat äakati po mesec dan . zelo teå¾ko on biti tudi kontaktirati , saj biti pogosto odsoten , na e-poå¡ta pa sploh NOT_odpisovati . """
bf/uni/nina-gunde-cimerman,2,äloveå¡ki oblika inkarnacija ärn kvasovka ...
bf/uni/nina-gunde-cimerman,1,""" predavanje dolgoäasen , brez pravi motivacija profesorica . biti zelo samovå¡eäen , izpit biti grozen . å¡tudent se lahko pripravljati na izpit ogromno äas pa biti na konec vseeno zijati v test kot å¾aba v oreh . """
bf/uni/nina-gunde-cimerman,5,zame dober profesorica ! ! !
bf/uni/blagajana-herzog-velikonja,1,""" sam predavanje biti nevzdrå¾en in zelo suhoparen . sam pptj in literatura biti dostopen in relativno uporaben . od letos naprej biti obvezen prisotnost na predavanje , kar å¾e nekaj povedati o kvaliteta predavanje ter teå¾ko biti koncentriran posluå¡ati profesorica veliko kot pol ura . sam izpit biti teå¾ek v prvi letnik , saj zahtevati profesorica zelo hiter in spreten roka da lahko å¡tudent napisati v dva ura vse "" "" å¾eljen odgovor "" "" ( praktiäno zahtevati za napisati 100% ves kar biti biti na predavanje ter ocenjevati rahlo prestrogo za prvi letnik ) . predmet kot tak biti vsebinsko za mikrobiolog zelo zanimiv , le profesorica zamoriti predmet . """
bf/uni/metka-hudina,5,odliäen prfesrorica . äe ti zanimati kako se dobro podajati znanje obiskati njen predavanje
bf/uni/jakse,5,""" super profesor , znati fajn razloå¾iti , tako da res razumeti snov . biti vzviå¡en , brez problem on lahko kar koli vpraå¡ati . """
bf/uni/jakse,5,super ! ! ! odliäen ! ! !
bf/uni/polona-jamnik,5,""" odliäen profesorica znotraj in zunaj predvalnica ! en redek , ki se truditi za å¡tudij biotehnologija na bf in cena mnenje å¡tudent . äe biti svet funkcionirati kot biti morati biti 5 leto nazaj zamenjati raspor . """
bf/uni/javornik,4,""" ocena pod 3 se jaz zdeti povsem nepravilen . profesorica biti korekten - imeti vzviå¡en odnos . zelo rad pomagati in biti prijazen . nasploå¡no biti vzduå¡je med predavanje prijeten . prav tako en izmed redek , kjer lahko kar nekajkrat popravljati / ponavljati kolokvij / izpit . """
bf/uni/javornik,3,""" kar pisati zgoraj biti precej resnica , saj biti res zelo korekten oseba in prijazen z zelo primeren odnos do å¡tudent , a treba biti poudariti , da njen predavanje le biti ravno top . predavanje biti , hja , uspavajajoä in dokaj nesistematiäen , zato ocena 3 in kljub ostal zelo pozitiven lastnost NOT_veliko . """
bf/uni/klemen-jerina,5,""" res profesor kakrå¡en se lahko le å¾eleti . vsak stvar podpreti z zanimiv primer , tako da zadeva res NOT_moäi NOT_biti NOT_nerazumljiv . na sploå¡no med predavanje izvedeti veliko zanimiv . o njegov strokovnost in strast , ki on vedno znova priå¾gati plamen v oäi , ko z navduå¡enje razlagati o zanimivost iz å¾ivalski svet pa biti sploh nemogoäe podvomiti . sicer prijazen in poå¡ten do å¡tudent , tako da se ob on lahko vedno sproå¡äen . """
bf/uni/maja-jurc,5,""" gregor biti res super . jaz biti imeti letos za varstvo pavlin , ta pa biti katastrofa . lanski leto jaz biti meterc imeti zoologija in kljub suhoparen snov biti biti zanimiv , vsaj zanimivo biti povedati , letos pa pavlin...joj . profesorica biti drugaäe kar v red , edino malo premalo rok imeti . """
bf/uni/maja-jurc,5,""" jaz biti diplomirati lanski leto . profesorica imeti res veliko delo , ampak se drå¾ati roka , ki on postaviti ( äeprav biti ta zadnji dan ) . v bistvo on ves na konec samo pregledati . drugaäe pa ti tako ali tako na teren kot v laboratorij in pisanje diploma pomagati asistent . njen asistent gregor meterc biti res super in ti vedno pomagati . jaz biti biti strah pri doloäevanje å¾uå¾ek ampak jaz biti on pri ves pomagati tako , da biti biti diploma na konec res super . """
bf/uni/maja-jurc,1,""" sicer prijazen å¾enska , kot mentorica diploma pa katastrofa , NOT_odgovarjati NOT_na NOT_mail , biti dosegljiv ipd. """
bf/uni/maja-jurc,1,""" å¾enska , ki biti katastrofa kot mentorica . nikoli on biti na govorilen ura , NOT_odgovarjati NOT_na NOT_mail , 2x biti on obiskati in biti biti totalno neprijazen . """
bf/uni/lucka-kajfez-bogataj,5,""" äe biti biotehiå¡ki fakulteta premoäi samo 10% takå¡en profesor , kot biti luäka , se biti naå¡ raven absorbiran znanje poveäati za 50% !"""
bf/uni/lucka-kajfez-bogataj,3,""" njen predavanje pri klimatologija biti precej osnoven , za izpit pa zadoå¡äati njen pptj in malo sploå¡en razgledanost . med predavanje seveda NOT_moäi NOT_iz NOT_svoj NOT_koå¾a NOT_in NOT_stalno NOT_goniti NOT_svoj NOT_pesmica NOT_globalen NOT_segrevanje , poleg ta povedati tudi precej takå¡en in drugaäen å¡torija . biti pa res , da biti predavanje zaradi ta zanimiv , vendar gledan na uäenje za izpit äist izguba äas . do å¡tudent biti korekten , sicer pa veäina zadeva ( razen predavanje ) itak voditi asistentka . """
bf/uni/lucka-kajfez-bogataj,5,""" izbiren predmet klimatologija biti lahko biti zelo dolgoäasen , a on profesorica narediti zanimiv . tudi izpit biti zelo osnoven in se biti teå¾ko nauäiti """
bf/uni/lucka-kajfez-bogataj,5,poäasi biti morati dr. kajfeå¾ bogataj uvideti zmota globalen segrevanje . morda pa biti ta le å¡e en oblika globalen basanje å¾ep bogataå¡ ?
bf/uni/kac-1,1,""" docentka ( å¡e dobro , da biti å¡e vedno le ta ) kaäa se biti morati zavedati , da biti v izobraå¾evalen institucija , vodstvo fakulteta pa biti morati sprevideti , da gospa kaäa tja NOT_soditi . biti "" "" znanstvenica "" "" brez referenca ( gledati sicris ) , slab predavateljica ter katastrofalen oseba . ob toliko konflikt , ki on biti imeti z razen å¡tudent , biti biti najbolj smiseln oprostitev ves pedagoå¡ki obveznost . ker biti ta uni.ljubljan , se ta seveda NOT_biti NOT_nikoli NOT_zgoditi ; tolaå¾iti pa jaz dejstvo , da penzija biti tako daleä , ter da biti opravljen izpit ( in diploma ) å¾e za jaz . ti pa å¾eleti veliko potrpeå¾ljivost in moäen å¾ivec , äe biti imeti kakå¡en kratek stik z on . """
bf/uni/kac-1,1,""" predavanje kemija biti podprt z kemijski znanost , temveä z razen vloå¾ek , ki NOT_spadati NOT_tja . äe biti dejansko predavati snov , biti profesorica narediti veliko veliko za å¡tudent . ker tisti snov , kar biti odpredavati , sploh biti biti napaäno ! vendar biti seveda tak trenutek bore malo """
bf/uni/kac-1,1,""" tako kot jaz biti ta profesorica nadreti in å¾aliti na razgovor , jaz biti å¡e nihäe v å¾ivljenje . katastrofa , kaj ta å¾enska poäeti z å¡tudent , dobesedno uå¾ivati v maltretiranje älovek . mnogo kolegica biti å¾e spraviti v jok in obup , saj kljub trud in znanje NOT_moäi NOT_opraviti NOT_njen NOT_izpit . zame biti ta slab in zloben profesorica , ki jaz biti kadarkoli uäiti in o on NOT_moäi NOT_povedati NOT_prav NOT_niä NOT_dober . """
bf/uni/kac-1,1,""" kemija biti zame poln medvedek pu in podoben pravljiäen zadeva , torej popoln nekemijski ! """
bf/uni/kac-1,1,zmeå¡an
bf/uni/kac-1,5,""" spoå¡tovan , sporoäati ti å¾alosten novica , da biti preminula prof. dr. milica kaäa , ki biti biti zaposlen na oddelek za å¾ivilstvo . """
bf/uni/kac-1,3,""" zakaj 3 ? ker biti enostavno å¾e navajen na tak ura kemija ( s så¡ vena pilon ajdovå¡äina ) , kajti profesor biti kaj preveä govoriti o kemija , tako da biti v prvi letnik imeti zelo slab ocena , a se säasoma navaditi naäin uäenje kakrå¡en biti potreben za dober ocena , tako biti tudi pri on . skratka , väasih ti nasmejati z neumen stvar , väasih z dokaj dober å¡ala , potem pa ko iti zares biti spet , odvisno od dan , ali biti snov dobro odpredavan ali pa biti . npr. optiäen aktivnost organski molekula biti res dobro ( zame razloå¾iti ) , saj biti tolikokrat ponoviti zadeva , da se resniäno zapomniti kaj biti na stvar . kljub ves slab ocena , misliti , da biti å¡e malce upanje za kemija na bf :)"""
bf/uni/kac-1,3,""" snov biti zelo dobro razlagati , ta biti najbolj pomemben . svoj slab volja in negativen energija pa biti rad "" "" stresati "" "" na älovek okrog se . vsaj kakor se jaz spomniti . """
bf/uni/kac-1,3,""" preveä inteligenten za povpreäen å¡tudent 1. letnik , zato pogosto nerazumljen . se paä gibati v svoj genijalen sfera :)"""
bf/uni/kac-1,5,""" zgledati , da biti mnenje razliäen ; nekateri se zdeti prezahteven , nekateri pa NOT_marati NOT_paläek NOT_( NOT_za NOT_kateri , mimogrede , å¡e nikoli biti sliå¡ati ) . jaz se zdeti zabaven , zelo izobraå¾en in razgledan nasploh . a biti narobe , äe mimogrede izvedeti , o kaj iti mojster in margareta ? ker hoteti dogoäasit , väasih povedati kakå¡en å¾ivljenski . kdor se NOT_zdeti NOT_strkoven , biti morda lahko pomisliti tudi na tisti , ki on biti kemija preveä abstrakten , tisti pa , ki NOT_razumeti , naj zaäeti hoditi na predavanje , kjer ves veäkrat ponoviti , biti na volja za vpraå¡anje in se truditi biti jasen . jaz biti on zakon , äeprav izpit biti å¡ala mali in äeprav kemija biti moj ljubica . """
bf/uni/knezevic,5,""" super ! ! tip imeti ogromno izkuå¡nja in povedati predvsem stvar , ki biti praktiäen in jaz biti v prihodnost priti prav . ozirati se na å¡tudent , jaz vpraå¡ati , äe se jaz doloäen stvar zdeti urediti in potem se skupaj zmeniti . nikoli NOT_komplicirati . res zanimiv in fajn profesor , biti se morati å¡e ostati zgledovati po on ! """
bf/uni/knezevic,5,kralj . pika .
bf/uni/rok-kostanjsek,5,""" eden velik car na bf ! podajanje snov na odliäen , zanimiv smeå¡en in sproå¡äen naäin . odliäno . """
bf/uni/rok-kostanjsek,5,dober profesor ! snov razloå¾iti odliäno in tudi za smeh biti poskrbljen :) veä tak profesor ! !
bf/uni/rok-kostanjsek,4,""" mogoäe väasih izpasti kot malo vzviå¡en in ciniäen . razlagati snov pa klub ta NOT_trpeti NOT_in NOT_biti NOT_odliäen NOT_predavatelj . razlagatelj snov , biti monoton ampak zabaven in poå¾ivljajoä NOT_glede NOT_na NOT_snov . """
bf/uni/rok-kostanjsek,5,""" njegov razlaga biti super in podprt z zabaven vloå¾ek , moäno poudarjati pomemben stvar . imeti pa obäutek , da biti straå¡no vå¡eä sam se . :)"""
bf/uni/rok-kostanjsek,5,""" odliäen profesor , predavanje biti res zanimiv , poudariti pomemben stvar , biti zabaven in on biti res uå¾itek posluå¡ati . ves se å¾eleti veliko tak profesor :)"""
bf/uni/rok-kostanjsek,3,""" vsekakor zanimiv predavanje , preveä vzviå¡en . """
bf/uni/kosmelj,1,dol zaniä !
bf/uni/kosmelj,1,za niä !
bf/uni/ivan-kreft,5,zakladnica znanje !
bf/uni/ivan-kreft,5,""" obseden z på¡enica , pira , rå¾ in drug å¡avjem : ) drgaäa pa faca za svoj leto ! """
bf/uni/janez-krc-2,3,""" rado on potegniti v hvaljenje sam se in biti bolestno negnjen k nadleå¾en monolog ( pristen in å¾ivahen komunikacija z å¡tudent na predavanje NOT_znati NOT_ali NOT_hoteti NOT_vzpostaviti NOT_) . znaäajski å¾e tako teå¾ak tip å¡e dodatno utrujati , ko ob "" "" vesel dan "" "" hoditi mimo , ko delati na komp in zaäeti ( äeprav naglas , roka na srce zgolj sam se ) govoriti o sneg , o neznanje , ki se vrniti , kot bumerang in o ta , kako se biti sreäati v gmajna ( res smeå¡no...not ! ) . ta jaz biti motiti delo pri vaja . dober biti , ko biti slab volja in tiho sedeti za kateder , vendar biti slab stran ta njegov stanje ta , da on iti takrat blazno na å¾ivec , äe on å¡tudent hoteti kaj vpraå¡ati ali poklicati k se in se komaj zadrå¾ati , da NOT_zavpiti NOT_nazaj . rad biti namreä delati dober vtis , kar pa on NOT_iti . skratka , älovek biti teå¾ak kot cent , lahko zjezljiv , grdogleden , dolgoäasen , zagledan vase in narejen na kratek , kar on NOT_uspeti NOT_skriti NOT_kljub NOT_ta , da se truditi ves äas leporeäiti sto na ura . o njegov posiljen , umeten in nepristen å¡irok douå¡esen nasmeh pa NOT_biti NOT_izgubljati NOT_beseda . da se narediti izpit pri on , vendar biti kot älovek neznosen in zato jaz biti biti teå¾ko na njegov predavanje kljub ta , da biti optimistka , ki nasprotovati å¾aljenje prfoks , ker biti nekdo vreäi zaradi neznanje . NOT_prebavljati NOT_on , pa äe jaz da deset ! ! ! """
bf/uni/janez-krc-2,4,""" dobro pripravljen na predavanje , truditi se dati primer iz å¾ivljenje , vedno pripravljen se prilagoditi za izpiten roka , gradivo biti vedno na å¡is- , väasih å¡e pred predavanje . truditi se po svoj moä . """
bf/uni/janez-krc-2,5,""" docent krä biti eden izmed dober predavatelj na fakulteta . celoten snov predati razumljivo , podajati primer iz praksa in se truditi , da biti å¡tudent razumeti bistvo obravavan tema . tisti znanje , ki on pridobiti na vaja biti dejansko uporabno in ostati v glava , ker predavatelj NOT_zahtevati NOT_nek NOT_nepotreben NOT_piflanje NOT_formula NOT_in NOT_drug . ta dokazovati , da biti njegov posredovanje znanje usmerjen v karseda uäinkovit sprejemanje znanje z stran å¡tudent . äeprav se nekateri zdeti , da predati dolgoäasen , biti ta å¡e vedno daleä od ta da biti biti predavatelj zaverovan vase ali da biti kakorkoli zbijati motiviranost å¡tudent . nasprotno , å¡tudent dajati dober nasvet in jaz spodbujati pri sproten delo . """
bf/uni/ales-kuhar,5,""" zanimiv profoks . äeprav predati ekonomika jaz biotehnolog , se truditi z primer , da biti jaz motivirati . biti mlad in energiäen . praktiäno vedno nasmejan in dober volja """
